,location,date,vaccine,source_url,total_vaccinations,total_vaccinations_per_hundred,people_vaccinated,people_vaccinated_per_hundred,people_fully_vaccinated,people_fully_vaccinated_per_hundred,daily_vaccinations,daily_change_in_vaccinations,daily_vaccinations_per_million
0,India,2021-01-15 00:00:00,"Covaxin, Oxford/AstraZeneca",https://twitter.com/MoHFW_INDIA/status/1350459098203004927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,India,2021-01-16 00:00:00,"Covaxin, Oxford/AstraZeneca",https://twitter.com/MoHFW_INDIA/status/1350459098203004928,191181.0,0.01,191181.0,0.01,0.0,0.0,191181.0,0.0,139.0
2,India,2021-01-17 00:00:00,"Covaxin, Oxford/AstraZeneca",https://twitter.com/MoHFW_INDIA/status/1350815129177260034,224301.0,0.02,224301.0,0.02,0.0,0.0,112150.0,-79031.0,81.0
3,India,2021-01-18 00:00:00,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,454049.0,0.03,454049.0,0.03,0.0,0.0,151350.0,39200.0,110.0
4,India,2021-01-19 00:00:00,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,674835.0,0.05,674835.0,0.05,0.0,0.0,168709.0,17359.0,122.0
5,India,2021-01-20 00:00:00,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,806484.0,0.06,806484.0,0.06,0.0,0.0,161297.0,-7412.0,117.0
6,India,2021-01-21 00:00:00,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1043534.0,0.08,1043534.0,0.08,0.0,0.0,173922.0,12625.0,126.0
7,India,2021-01-22 00:00:00,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1390592.0,0.1,1390592.0,0.1,0.0,0.0,198656.0,24734.0,144.0
8,India,2021-01-23 00:00:00,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1582201.0,0.11,1582201.0,0.11,0.0,0.0,198717.0,61.0,144.0
9,India,2021-01-24 00:00:00,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1615504.0,0.12,1615504.0,0.12,0.0,0.0,198743.0,26.0,144.0
